#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 UNSTEADY SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#             CP_AVG:   Time-averaged coefficient of pressure
#             CP_RMS:   Root mean square of instantaneous coefficient of pressure
#             CF_AVG:   Time-averaged skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#             CF_RMS:   Root mean square of skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "027.05"
# Column       1     2     3     4       5          6          7          8
VARIABLES =   "X"   "Y"   "Z"   "X/C"   "CP_AVG"   "CP_RMS"   "CF_AVG"   "CF_RMS"


#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "027.05"
	73.240 697.333 215.124 0.333 -0.695071 0.0379655 0.00171515 0.000120897
	80.217 697.333 215.551 0.365 -0.592392 0.0248124 0.00165708 0.000113498
	82.399 697.333 215.664 0.375 -0.572848 0.0230297 0.00165269 0.000115881
	86.148 697.333 215.859 0.392 -0.53933 0.0198628 0.0016472 0.000120047
	91.148 697.333 216.078 0.414 -0.506896 0.0170117 0.00162253 0.000121558
	91.419 697.333 216.090 0.416 -0.505149 0.016854 0.00162137 0.00012166
	96.596 697.333 216.282 0.439 -0.475753 0.0141813 0.0016337 0.000127685
	99.509 697.333 216.371 0.453 -0.461057 0.0129049 0.00163218 0.000128525
	101.723 697.333 216.439 0.463 -0.449848 0.0119011 0.00163126 0.000128966
	106.832 697.333 216.559 0.486 -0.426128 0.010171 0.00161853 0.000124707
	106.845 697.333 216.559 0.486 -0.426064 0.0101662 0.0016185 0.000124696
	111.954 697.333 216.648 0.509 -0.404295 0.00898144 0.0015987 0.000120993
	113.941 697.333 216.668 0.518 -0.396494 0.00874414 0.00158959 0.000119503
	117.061 697.333 216.701 0.532 -0.38422 0.00835405 0.00157553 0.000116998
	121.128 697.333 216.715 0.551 -0.369447 0.00818525 0.00155479 0.000114586
	122.161 697.333 216.719 0.556 -0.365687 0.00814041 0.00154962 0.000113946
	127.250 697.333 216.699 0.579 -0.348584 0.008197 0.00152057 0.000111559
	128.174 697.333 216.688 0.583 -0.345701 0.00823049 0.00151457 0.000111164
	132.330 697.333 216.639 0.602 -0.332757 0.00838231 0.00148751 0.000109304
	135.946 697.333 216.564 0.618 -0.322342 0.008555 0.00146059 0.000107999
	137.384 697.333 216.535 0.625 -0.318176 0.00862549 0.00145003 0.00010745
	142.298 697.333 216.387 0.647 -0.304372 0.00885445 0.00141369 0.000105886
	145.162 697.333 216.274 0.660 -0.29755 0.00897148 0.00138673 0.000104219
	146.888 697.333 216.207 0.668 -0.293239 0.00904435 0.00137084 0.00010313
	150.954 697.333 216.010 0.686 -0.28377 0.00918911 0.0013342 0.000101598
	152.314 697.333 215.932 0.693 -0.280579 0.00922923 0.00131966 0.000101239
	154.924 697.333 215.784 0.705 -0.274287 0.00930581 0.00129198 0.000100296
	156.845 697.333 215.662 0.713 -0.270364 0.00935611 0.00127481 9.94726e-05
	159.880 697.333 215.456 0.727 -0.264376 0.00941977 0.00124721 9.83972e-05
	163.219 697.333 215.208 0.742 -0.257568 0.00948971 0.00120441 9.53668e-05
	163.704 697.333 215.172 0.744 -0.256761 0.00950009 0.00119856 9.49567e-05
	166.475 697.333 214.949 0.757 -0.251688 0.00955222 0.00115814 9.17919e-05
	168.680 697.333 214.762 0.767 -0.247731 0.00960009 0.00112865 8.94995e-05
	168.850 697.333 214.747 0.768 -0.247431 0.00960375 0.00112639 8.93132e-05
	171.556 697.333 214.505 0.780 -0.242759 0.00965848 0.00109256 8.64388e-05
	172.825 697.333 214.386 0.786 -0.240647 0.00968633 0.00107694 8.5096e-05
	174.279 697.333 214.251 0.793 -0.238225 0.00971922 0.00105893 8.35385e-05
	176.839 697.333 214.005 0.804 -0.234109 0.00978659 0.00102784 8.10418e-05
	177.240 697.333 213.965 0.806 -0.233489 0.00979928 0.00102308 8.06699e-05
	179.328 697.333 213.757 0.815 -0.230259 0.00986772 0.000998102 7.86619e-05
	181.475 697.333 213.540 0.825 -0.227034 0.00995342 0.000973087 7.65951e-05
	181.700 697.333 213.518 0.826 -0.226697 0.00996259 0.000970463 7.63772e-05
	183.962 697.333 213.287 0.837 -0.223386 0.010074 0.000944429 7.40249e-05
	185.289 697.333 213.150 0.843 -0.221497 0.0101496 0.000929635 7.26031e-05
	186.122 697.333 213.063 0.846 -0.220307 0.0101982 0.000920311 7.17024e-05
	188.183 697.333 212.850 0.856 -0.217431 0.0103349 0.000897832 6.95567e-05
	188.682 697.333 212.798 0.858 -0.216746 0.0103709 0.000892606 6.91198e-05
	190.124 697.333 212.647 0.865 -0.214769 0.0104752 0.00087724 6.77381e-05
	191.967 697.333 212.456 0.873 -0.21229 0.0106156 0.000858025 6.63479e-05
	192.136 697.333 212.438 0.874 -0.21206 0.0106284 0.000856272 6.62302e-05
	193.828 697.333 212.261 0.881 -0.209671 0.010759 0.000837937 6.47585e-05
	194.696 697.333 212.170 0.885 -0.208573 0.0108219 0.000830802 6.44008e-05
	195.802 697.333 212.053 0.890 -0.207318 0.0108846 0.000822231 6.34916e-05
	196.101 697.333 212.020 0.892 -0.206933 0.0109004 0.000819794 6.32155e-05
	197.373 697.333 211.885 0.898 -0.205328 0.0109927 0.000811027 6.25285e-05
	197.402 697.333 211.882 0.898 -0.205291 0.0109942 0.000810889 6.25119e-05
	198.629 697.333 211.749 0.903 -0.203708 0.011047 0.000803367 6.14674e-05
	199.221 697.333 211.683 0.906 -0.202968 0.0110718 0.000800624 6.10805e-05
	200.131 697.333 211.583 0.910 -0.20174 0.0111185 0.000795917 6.04523e-05
	200.791 697.333 211.508 0.913 -0.2009 0.0111557 0.000793961 6.0645e-05
	201.800 697.333 211.391 0.918 -0.199685 0.0112003 0.000791874 6.08906e-05
	201.964 697.333 211.373 0.918 -0.199485 0.0112087 0.000791868 6.1007e-05
	202.442 697.333 211.317 0.921 -0.198944 0.0112322 0.00079117 6.13141e-05
	202.941 697.333 211.256 0.923 -0.198369 0.0112596 0.000790456 6.16042e-05
	203.873 697.333 211.143 0.927 -0.197208 0.0113178 0.000788868 6.2548e-05
	204.179 697.333 211.105 0.928 -0.196836 0.0113356 0.000789017 6.31076e-05
	204.972 697.333 211.005 0.932 -0.195874 0.0113825 0.000789535 6.45082e-05
	205.768 697.333 210.899 0.936 -0.194923 0.0114265 0.000791196 6.64247e-05
	206.064 697.333 210.861 0.937 -0.194571 0.0114431 0.000791787 6.71202e-05
	207.105 697.333 210.717 0.942 -0.193365 0.0114953 0.000795786 6.99741e-05
	207.425 697.333 210.670 0.943 -0.193 0.0115087 0.000797826 7.09578e-05
	208.094 697.333 210.573 0.946 -0.192242 0.0115373 0.000801954 7.30055e-05
	209.037 697.333 210.431 0.951 -0.191208 0.011567 0.000810287 7.59988e-05
	209.062 697.333 210.427 0.951 -0.191181 0.0115675 0.00081059 7.60757e-05
	209.932 697.333 210.287 0.955 -0.190255 0.0115849 0.000820831 7.87525e-05
	210.701 697.333 210.159 0.958 -0.189467 0.0115903 0.000832348 8.09145e-05
	210.786 697.333 210.145 0.959 -0.18938 0.011591 0.000833606 8.11585e-05
	211.599 697.333 210.001 0.962 -0.188577 0.011587 0.000848579 8.31154e-05
	212.345 697.333 209.862 0.966 -0.187871 0.0115739 0.000864968 8.45017e-05
	212.376 697.333 209.857 0.966 -0.187841 0.0115734 0.00086566 8.45629e-05
	213.099 697.333 209.716 0.969 -0.187182 0.011552 0.000884296 8.53614e-05
	213.754 697.333 209.583 0.972 -0.186608 0.0115244 0.000903714 8.56386e-05
	213.996 697.333 209.532 0.973 -0.186404 0.0115112 0.00091192 8.56077e-05
	214.348 697.333 209.458 0.975 -0.186107 0.0114924 0.00092382 8.55838e-05
	214.887 697.333 209.337 0.977 -0.185669 0.0114572 0.000944583 8.52859e-05
	215.376 697.333 209.226 0.979 -0.185287 0.0114196 0.000965819 8.48125e-05
	215.664 697.333 209.157 0.981 -0.185068 0.0113941 0.00097987 8.44159e-05
	215.817 697.333 209.120 0.981 -0.184952 0.0113805 0.000987392 8.42062e-05
	216.220 697.333 209.020 0.983 -0.184658 0.0113408 0.00100926 8.35389e-05
	216.583 697.333 208.927 0.985 -0.184401 0.0113006 0.00103138 8.28844e-05
	216.912 697.333 208.840 0.986 -0.184175 0.0112604 0.00105364 8.22745e-05
	217.211 697.333 208.758 0.988 -0.183979 0.0112206 0.0010759 8.17402e-05
	217.344 697.333 208.719 0.988 -0.183894 0.0112012 0.00108695 8.15324e-05
	217.481 697.333 208.681 0.989 -0.183808 0.0111816 0.00109815 8.13236e-05
	217.727 697.333 208.610 0.990 -0.183659 0.0111438 0.00112046 8.10876e-05
	217.950 697.333 208.542 0.991 -0.183531 0.0111069 0.001143 8.10594e-05
	218.150 697.333 208.481 0.992 -0.183421 0.0110711 0.00116566 8.1229e-05
	218.332 697.333 208.422 0.993 -0.183328 0.0110364 0.00118855 8.15818e-05
	218.498 697.333 208.369 0.994 -0.183249 0.0110031 0.00121178 8.21312e-05
	218.648 697.333 208.320 0.994 -0.183185 0.0109708 0.00123559 8.28552e-05
	218.784 697.333 208.273 0.995 -0.183132 0.01094 0.00125999 8.37564e-05
	218.906 697.333 208.229 0.995 -0.183092 0.0109101 0.00128543 8.48304e-05
	219.018 697.333 208.191 0.996 -0.183059 0.0108816 0.00131195 8.61011e-05
	219.054 697.333 208.178 0.996 -0.183053 0.0108718 0.00132185 8.66123e-05
	219.120 697.333 208.153 0.996 -0.18304 0.0108538 0.00134008 8.7554e-05
	219.211 697.333 208.120 0.997 -0.183024 0.0108273 0.00136973 8.92247e-05
	219.295 697.333 208.089 0.997 -0.183021 0.0108012 0.00140193 9.11324e-05
	219.369 697.333 208.060 0.998 -0.183017 0.0107762 0.00143673 9.33588e-05
	219.437 697.333 208.032 0.998 -0.183028 0.010751 0.00147518 9.58937e-05
	219.499 697.333 208.008 0.998 -0.183034 0.0107269 0.001517 9.88224e-05
	219.555 697.333 207.985 0.998 -0.183058 0.0107024 0.00156497 0.000102222
	219.606 697.333 207.965 0.999 -0.183072 0.0106789 0.00161986 0.00010634
	219.652 697.333 207.945 0.999 -0.183111 0.0106545 0.00168709 0.000111253
	219.694 697.333 207.928 0.999 -0.183129 0.0106312 0.0017679 0.000117479
	219.732 697.333 207.912 0.999 -0.183192 0.0106061 0.00187808 0.000125447
	219.767 697.333 207.897 0.999 -0.183209 0.010582 0.00202451 0.000136756
	219.798 697.333 207.885 1.000 -0.183342 0.0105507 0.00227966 0.0001594
	219.827 697.333 207.872 1.000 -0.183084 0.0105273 0.00309037 0.00020236
	219.852 697.333 207.861 1.000 -0.184276 0.0105218 0.00368076 0.000225959
	219.852 697.333 207.835 1.000 -0.185281 0.0105081 0.0031029 0.000189221
	219.852 697.333 207.808 1.000 -0.185109 0.0105177 0.00247097 0.000144597
	219.854 697.333 207.782 1.000 -0.185424 0.0105421 0.00229103 0.000125297
	219.854 697.333 207.757 1.000 -0.185477 0.0105531 0.00219665 0.000113339
	219.854 697.333 207.731 1.000 -0.18576 0.0105697 0.00215231 0.000107693
	219.856 697.333 207.706 1.000 -0.18587 0.0105792 0.00212836 0.000105393
	219.856 697.333 207.680 1.000 -0.186194 0.0105876 0.00211757 0.000104537
	219.856 697.333 207.655 1.000 -0.186344 0.0105954 0.00212118 0.000103761
	219.858 697.333 207.629 1.000 -0.186786 0.0106047 0.00213207 0.000105933
	219.858 697.333 207.602 1.000 -0.18693 0.010606 0.00216867 0.000106586
	219.858 697.333 207.577 1.000 -0.187591 0.0106104 0.00219978 0.000110516
	219.858 697.333 207.551 1.000 -0.187656 0.0106092 0.00229384 0.000110614
	219.860 697.333 207.525 1.000 -0.188796 0.0106095 0.00235118 0.000117804
	219.860 697.333 207.500 1.000 -0.188569 0.0106009 0.00259124 0.000116745
	219.860 697.333 207.474 1.000 -0.19104 0.0106074 0.00271376 0.000131305
	219.862 697.333 207.449 1.000 -0.189445 0.0105674 0.00350145 0.000127879
	219.862 697.333 207.423 1.000 -0.197093 0.0106055 0.0038465 0.000166279
	219.862 697.333 207.396 1.000 -0.18706 0.0104275 0.00884558 0.000206863
	219.863 697.333 207.370 1.000 -0.242198 0.0110744 0.0105003 0.00015591
	219.863 697.333 207.345 1.000 -0.185253 0.0103453 0.0145292 0.000166805
	219.836 697.333 207.354 1.000 -0.0780956 0.00887343 0.0162934 0.000200163
	219.807 697.333 207.363 1.000 -0.0859297 0.00878265 0.011916 0.000149588
	219.774 697.333 207.374 0.999 -0.0631753 0.00846016 0.0124743 0.000145796
	219.738 697.333 207.385 0.999 -0.0517119 0.00823999 0.0114076 0.000128585
	219.697 697.333 207.398 0.999 -0.0367383 0.00797273 0.0109848 0.000119837
	219.654 697.333 207.411 0.999 -0.0239559 0.00773823 0.0101789 0.000108235
	219.606 697.333 207.425 0.999 -0.010305 0.00750724 0.00964469 9.93951e-05
	219.552 697.333 207.442 0.998 0.00213145 0.0072937 0.00903704 9.08007e-05
	219.493 697.333 207.460 0.998 0.0143583 0.0070911 0.0085275 8.33158e-05
	219.430 697.333 207.478 0.998 0.0257409 0.00690158 0.0080404 7.66362e-05
	219.359 697.333 207.498 0.998 0.0366865 0.00672232 0.00763069 7.09488e-05
	219.278 697.333 207.518 0.997 0.0471403 0.00655118 0.00725977 6.59821e-05
	219.193 697.333 207.542 0.997 0.0572889 0.00638656 0.00692538 6.1537e-05
	219.096 697.333 207.567 0.996 0.0671026 0.00622756 0.0066171 5.75448e-05
	219.071 697.333 207.573 0.996 0.0694395 0.00618984 0.00654858 5.66661e-05
	218.990 697.333 207.593 0.996 0.0766573 0.00607343 0.00633698 5.39545e-05
	218.876 697.333 207.622 0.995 0.0859757 0.00592326 0.00607737 5.06922e-05
	218.746 697.333 207.653 0.995 0.0950884 0.00577664 0.00583501 4.76922e-05
	218.606 697.333 207.686 0.994 0.103994 0.00563323 0.00561023 4.49545e-05
	218.449 697.333 207.720 0.993 0.112727 0.00549248 0.00540394 4.24716e-05
	218.278 697.333 207.757 0.993 0.121337 0.00535359 0.00521034 4.018e-05
	218.088 697.333 207.797 0.992 0.12984 0.00521628 0.00502206 3.79964e-05
	217.878 697.333 207.839 0.991 0.138194 0.00508091 0.00483742 3.59015e-05
	217.649 697.333 207.883 0.990 0.146342 0.004948 0.00466027 3.39296e-05
	217.406 697.333 207.928 0.989 0.153901 0.0048236 0.00450215 3.2196e-05
	217.395 697.333 207.930 0.989 0.154261 0.00481768 0.00449462 3.21137e-05
	217.115 697.333 207.979 0.987 0.161973 0.00468957 0.00434022 3.04496e-05
	216.805 697.333 208.030 0.986 0.169504 0.00456314 0.00419331 2.88982e-05
	216.464 697.333 208.083 0.984 0.17685 0.00443826 0.00405192 2.74371e-05
	216.089 697.333 208.138 0.983 0.183991 0.00431499 0.0039165 2.60645e-05
	215.768 697.333 208.182 0.981 0.189377 0.00422025 0.00381593 2.5063e-05
	215.675 697.333 208.194 0.981 0.190911 0.00419334 0.0037873 2.4779e-05
	215.219 697.333 208.251 0.979 0.197604 0.00407321 0.00366354 2.3573e-05
	214.716 697.333 208.309 0.976 0.204057 0.00395445 0.00354416 2.24358e-05
	214.162 697.333 208.368 0.974 0.210253 0.00383693 0.00342847 2.13594e-05
	214.144 697.333 208.369 0.974 0.210417 0.0038337 0.00342529 2.13306e-05
	213.550 697.333 208.424 0.971 0.216166 0.00372078 0.0033139 2.03286e-05
	212.877 697.333 208.481 0.968 0.221719 0.00360625 0.00319892 1.93239e-05
	212.538 697.333 208.504 0.967 0.224049 0.00355497 0.00314807 1.88862e-05
	212.133 697.333 208.532 0.965 0.226837 0.00349394 0.00308726 1.83657e-05
	211.337 697.333 208.577 0.961 0.231343 0.00338663 0.00298418 1.74903e-05
	210.949 697.333 208.595 0.959 0.233104 0.00333991 0.00294119 1.71329e-05
	210.504 697.333 208.615 0.957 0.235118 0.00328679 0.00289203 1.67279e-05
	209.631 697.333 208.645 0.953 0.238256 0.0031923 0.00280853 1.60332e-05
	209.365 697.333 208.650 0.952 0.238996 0.00316632 0.00278474 1.58457e-05
	208.714 697.333 208.665 0.949 0.240814 0.00310316 0.00272679 1.53909e-05
	207.786 697.333 208.674 0.945 0.242646 0.00302072 0.00264838 1.47538e-05
	207.750 697.333 208.674 0.945 0.242716 0.00301758 0.00264538 1.47296e-05
	206.740 697.333 208.670 0.940 0.243895 0.00293865 0.00257381 1.42367e-05
	206.190 697.333 208.663 0.938 0.244169 0.00290106 0.00254284 1.39755e-05
	205.679 697.333 208.654 0.935 0.244427 0.00286632 0.00251379 1.37348e-05
	204.647 697.333 208.628 0.931 0.244347 0.00279879 0.00245938 1.32815e-05
	204.565 697.333 208.625 0.930 0.244342 0.00279348 0.00245511 1.32468e-05
	203.390 697.333 208.581 0.925 0.243687 0.00272501 0.00239529 1.27396e-05
	203.220 697.333 208.572 0.924 0.243511 0.00271609 0.00238772 1.26682e-05
	202.271 697.333 208.526 0.920 0.242555 0.00266626 0.00234999 1.23113e-05
	201.928 697.333 208.506 0.918 0.242015 0.00264978 0.00234561 1.22765e-05
	201.148 697.333 208.459 0.915 0.240718 0.00261327 0.00232536 1.21185e-05
	200.825 697.333 208.437 0.913 0.240036 0.00259807 0.00231572 1.20237e-05
	199.859 697.333 208.371 0.909 0.238043 0.00255807 0.00229788 1.18079e-05
	199.546 697.333 208.346 0.907 0.237431 0.00254692 0.00229338 1.17235e-05
	198.292 697.333 208.245 0.902 0.234578 0.00249215 0.0022647 1.13346e-05
	198.191 697.333 208.236 0.901 0.234337 0.00248803 0.00226138 1.13002e-05
	196.934 697.333 208.123 0.896 0.230835 0.00244018 0.00222998 1.09896e-05
	196.095 697.333 208.040 0.892 0.228519 0.00241531 0.00223416 1.09091e-05
	195.640 697.333 207.994 0.890 0.22728 0.0024025 0.00223768 1.08677e-05
	195.445 697.333 207.974 0.889 0.226688 0.00239585 0.00223487 1.08134e-05
	194.032 697.333 207.819 0.882 0.221406 0.00234655 0.00221854 1.04861e-05
	193.711 697.333 207.784 0.881 0.220243 0.00233698 0.00221868 1.04524e-05
	192.306 697.333 207.617 0.874 0.215718 0.00230105 0.00222276 1.02437e-05
	191.528 697.333 207.524 0.871 0.212899 0.00227789 0.00222166 1.0096e-05
	189.484 697.333 207.261 0.862 0.20419 0.00222087 0.00222019 9.71813e-06
	189.076 697.333 207.205 0.860 0.202431 0.00221049 0.00222304 9.66023e-06
	187.490 697.333 206.988 0.853 0.19561 0.00217111 0.00223405 9.44472e-06
	185.597 697.333 206.714 0.844 0.187055 0.00212573 0.00225456 9.19875e-06
	185.423 697.333 206.689 0.843 0.186275 0.00212166 0.00225643 9.17674e-06
	183.276 697.333 206.368 0.833 0.176164 0.00207236 0.00228525 8.89669e-06
	182.283 697.333 206.213 0.829 0.17128 0.00205011 0.00230088 8.77521e-06
	181.042 697.333 206.020 0.823 0.165183 0.00202311 0.00232056 8.62436e-06
	179.146 697.333 205.715 0.815 0.15549 0.00198268 0.00235671 8.42656e-06
	178.705 697.333 205.646 0.813 0.153253 0.00197343 0.002366 8.38626e-06
	176.212 697.333 205.236 0.801 0.140171 0.00192178 0.00241957 8.15666e-06
	176.131 697.333 205.222 0.801 0.139733 0.00192011 0.00242123 8.14728e-06
	173.609 697.333 204.800 0.789 0.126087 0.00186997 0.00247068 7.85677e-06
	173.027 697.333 204.702 0.787 0.122876 0.00185848 0.00248431 7.80991e-06
	170.880 697.333 204.336 0.777 0.111062 0.00181681 0.00253127 7.54492e-06
	169.781 697.333 204.148 0.772 0.104942 0.00179632 0.00255934 7.3793e-06
	168.440 697.333 203.918 0.766 0.097298 0.00177054 0.00259438 7.23452e-06
	165.613 697.333 203.430 0.753 0.0824143 0.00172213 0.00266962 6.94539e-06
	165.037 697.333 203.331 0.750 0.0790011 0.00171139 0.00268695 6.8773e-06
	163.099 697.333 202.998 0.742 0.066733 0.00167523 0.00275013 6.63688e-06
	160.356 697.333 202.528 0.729 0.0520965 0.00163388 0.00283358 6.41933e-06
	159.581 697.333 202.396 0.726 0.0481791 0.00162233 0.0028583 6.35945e-06
	155.779 697.333 201.751 0.708 0.0273796 0.00155834 0.00298364 6.00532e-06
	154.111 697.333 201.476 0.701 0.0171262 0.00153014 0.00303576 5.84465e-06
	151.375 697.333 201.024 0.688 0.000134914 0.0014875 0.00312996 5.58513e-06
	148.268 697.333 200.524 0.674 -0.0162987 0.00144189 0.00323942 5.29315e-06
	147.183 697.333 200.351 0.669 -0.0219509 0.0014272 0.00327498 5.2013e-06
	142.831 697.333 199.682 0.650 -0.0424492 0.0013682 0.00345585 4.88457e-06
	141.495 697.333 199.487 0.643 -0.0484731 0.00135022 0.0035 4.8017e-06
	137.922 697.333 198.966 0.627 -0.0641362 0.00130548 0.00363817 4.57437e-06
	134.226 697.333 198.465 0.610 -0.0771045 0.00126053 0.00376724 4.38042e-06
	132.476 697.333 198.226 0.602 -0.083347 0.00124387 0.00384778 4.33008e-06
	128.269 697.333 197.696 0.583 -0.0959827 0.00119603 0.00395491 4.0902e-06
	128.149 697.333 197.681 0.583 -0.0962739 0.00119453 0.00396018 4.08318e-06
	123.679 697.333 197.160 0.562 -0.107472 0.00114209 0.00410928 3.80116e-06
	118.450 697.333 196.604 0.539 -0.115166 0.00109333 0.00425415 3.57102e-06
	116.241 697.333 196.381 0.529 -0.117159 0.00107584 0.00426664 3.4094e-06
	112.929 697.333 196.075 0.514 -0.119356 0.00104369 0.00428336 3.15458e-06
	111.380 697.333 195.935 0.506 -0.12057 0.0010293 0.0043005 3.0846e-06
	106.595 697.333 195.543 0.485 -0.121248 0.000985363 0.00437692 2.88132e-06
	102.959 697.333 195.275 0.468 -0.118639 0.000954854 0.00443689 2.75608e-06
	102.527 697.333 195.244 0.466 -0.118328 0.000951344 0.00444419 2.74317e-06
	97.194 697.333 194.901 0.442 -0.113697 0.00091155 0.00447109 2.59447e-06
	96.583 697.333 194.869 0.439 -0.112874 0.000906684 0.00447563 2.57557e-06
	92.030 697.333 194.623 0.419 -0.106925 0.000872462 0.00452849 2.44147e-06
	88.634 697.333 194.471 0.403 -0.100591 0.000846685 0.0045815 2.355e-06
	86.657 697.333 194.384 0.394 -0.0968673 0.00083213 0.00461355 2.303e-06
	81.014 697.333 194.189 0.368 -0.0834745 0.00078771 0.00470715 2.18839e-06
	80.040 697.333 194.167 0.364 -0.0804089 0.000780216 0.0047223 2.16314e-06
	74.744 697.333 194.041 0.340 -0.0638843 0.000741117 0.00478851 2.02014e-06
	72.294 697.333 194.008 0.329 -0.058034 0.000727982 0.00477827 1.95938e-06
	69.775 697.333 193.974 0.317 -0.0518526 0.000715096 0.00478338 1.90871e-06
	69.142 697.333 193.970 0.314 -0.0498321 0.000711213 0.00477178 1.89128e-06
	66.445 697.333 193.952 0.302 -0.0411104 0.000694079 0.00472064 1.81511e-06
	65.563 697.333 193.952 0.298 -0.0378904 0.000688504 0.00472665 1.79837e-06
	63.027 697.333 193.952 0.287 -0.0285306 0.000672565 0.00474509 1.7494e-06
	62.087 697.333 193.957 0.282 -0.0249222 0.000666879 0.00475508 1.733e-06
	59.096 697.333 193.976 0.269 -0.0135478 0.000649215 0.00478632 1.68449e-06
	58.667 697.333 193.981 0.267 -0.0118308 0.000646776 0.0047881 1.67763e-06
	55.232 697.333 194.026 0.251 0.00197133 0.000627439 0.00480117 1.62154e-06
	55.128 697.333 194.028 0.251 0.00238962 0.000626863 0.00480154 1.6198e-06
	51.799 697.333 194.094 0.236 0.0167079 0.000608906 0.00481073 1.56967e-06
	51.344 697.333 194.103 0.233 0.0186624 0.000606487 0.00481197 1.56285e-06
	48.367 697.333 194.181 0.220 0.0322207 0.000591122 0.0048254 1.52347e-06
	47.733 697.333 194.200 0.217 0.0351061 0.000587886 0.00482811 1.51517e-06
	44.937 697.333 194.291 0.204 0.0485081 0.000574073 0.00484235 1.48221e-06
	44.288 697.333 194.313 0.201 0.0516223 0.000570898 0.00484561 1.47462e-06
	41.507 697.333 194.420 0.189 0.065666 0.000557794 0.0048629 1.44521e-06
	41.002 697.333 194.440 0.186 0.0682172 0.000555442 0.00486602 1.43998e-06
	38.082 697.333 194.573 0.173 0.0838394 0.000542309 0.00488699 1.41281e-06
	37.867 697.333 194.583 0.172 0.0849969 0.000541346 0.00488853 1.41087e-06
	34.876 697.333 194.737 0.159 0.102059 0.000528393 0.00491241 1.38637e-06
	34.662 697.333 194.750 0.158 0.103361 0.000527495 0.00491431 1.38477e-06
	32.023 697.333 194.903 0.146 0.119515 0.000516486 0.00493797 1.36605e-06
	31.247 697.333 194.954 0.142 0.124641 0.000513355 0.00494501 1.36095e-06
	29.305 697.333 195.080 0.133 0.137439 0.000505643 0.00496254 1.34951e-06
	27.833 697.333 195.186 0.127 0.147922 0.000499934 0.00497832 1.34212e-06
	26.719 697.333 195.266 0.122 0.155838 0.000495677 0.00499019 1.33748e-06
	24.419 697.333 195.448 0.111 0.173762 0.000487036 0.00501942 1.32814e-06
	24.253 697.333 195.461 0.110 0.175057 0.000486417 0.00502152 1.32766e-06
	21.801 697.333 195.674 0.099 0.195461 0.000477682 0.00505015 1.32046e-06
	21.052 697.333 195.745 0.096 0.202263 0.000475086 0.00505844 1.31818e-06
	19.572 697.333 195.886 0.089 0.215667 0.000470014 0.0050747 1.31532e-06
	17.677 697.333 196.081 0.080 0.234419 0.000463746 0.00510099 1.31244e-06
	17.547 697.333 196.094 0.080 0.235698 0.000463322 0.00510277 1.31243e-06
	15.708 697.333 196.299 0.071 0.255594 0.000457514 0.00513598 1.31741e-06
